Campaign name,Ad Group Name,Ad Name,Date,Cost,CPC (Destination),CPM,Impression,Clicks (Destination),CTR (Destination),Conversions,CPA,Currency
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-16,56873,3345,9244,6152,17,0.28,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-17,180858,2153,9228,19598,84,0.43,10,18085,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-18,202821,2982,8028,25262,68,0.27,3,67607,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-19,172415,3192,9566,18022,54,0.3,1,172415,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-20,226206,3141,14644,15446,72,0.47,4,56551,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-21,198877,3682,19013,10460,54,0.52,4,49719,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-22,155421,4856,15155,10255,32,0.31,2,77710,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-23,201243,4281,10408,19334,47,0.24,2,100621,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-24,209866,3618,11845,17717,58,0.33,3,69955,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-25,182208,3437,13503,13493,53,0.39,4,45552,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-26,197659,3801,17274,11442,52,0.45,5,39531,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-27,160925,3352,18028,8926,48,0.54,2,80462,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-28,233345,3703,14166,16472,63,0.38,3,77781,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-29,183161,3455,15294,11976,53,0.44,4,45790,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-30,191604,3193,13539,14152,60,0.42,3,63868,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-01,11341,5670,12116,936,2,0.21,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-02,246371,3284,18550,13281,75,0.56,5,49274,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-03,172152,4003,17885,9625,43,0.45,2,86076,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-04,245765,3321,14509,16938,74,0.44,9,27307,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-05,188811,4017,13883,13600,47,0.35,6,31468,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-06,193743,2690,15045,12877,72,0.56,7,27677,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-07,627907,1974,7520,83491,318,0.38,10,62790,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-08,971670,3206,10994,88374,303,0.34,17,57157,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-09,779495,3479,11755,66308,224,0.34,16,48718,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-10,834537,3247,11214,74419,257,0.35,15,55635,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-11,799799,3920,17639,45341,204,0.45,14,57128,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-12,783997,3805,19251,40724,206,0.51,10,78399,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-13,834874,3598,12773,65362,232,0.35,12,69572,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-14,804144,4102,17230,46671,196,0.42,10,80414,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-15,748485,4620,26156,28616,162,0.57,9,83165,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-16,741476,2977,11986,61860,249,0.4,5,148295,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-17,902686,3699,17129,52698,244,0.46,11,82062,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-18,795570,4347,21514,36978,183,0.49,11,72324,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-19,648735,3816,17335,37423,170,0.45,7,92676,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-20,901776,3636,21799,41366,248,0.6,10,90177,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-21,396178,3329,16516,23987,119,0.5,3,132059,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-22,298724,3212,21604,13827,93,0.67,5,59744,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-23,298461,3927,21247,14047,76,0.54,7,42637,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-24,242235,2398,15010,16138,101,0.63,3,80745,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-25,318277,2608,14914,21340,122,0.57,4,79569,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-26,294294,2627,11554,25469,112,0.44,3,98098,IDR
